https://maps.googleapis.com/maps/api/geocode/json?address=NOMBRE,CALLE+Y+NUMERO,LOCALIDAD,MUNICIPIO&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MELCHOR+OCAMPO,CALLE+91+501,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MANUEL+CEPEDA+PERAZA,CALLE+72+556+B,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MANUEL+SALES+CEPEDA,CALLE+83+464,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MANUEL+ALCALA+MARTIN,CALLE+52,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=LEYES+DE+REFORMA,CALLE+59-A+566+F,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=BERNABE+ARGAEZ+MILANES,CALLE+20+113,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JOSE+LOPEZ+PORTILLO+Y+ROJAS,CALLE+39+74,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=VICENTE+GUERRERO,CALLE+81-A+500,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MARCIAL+NOVELO+BRICEÑO,CALLE+32+272,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=FRANCISCO+I.+MADERO,CALLE+112+SN,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=NIÑOS+HEROES,CALLE+39,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=KUKULCAN,CALLE+24,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MANUEL+GUTIERREZ+NAJERA,CALLE+116-A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=SERAPIO+RENDON,CALLE+127-B+212,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JUAN+ESCUTIA,CALLE+106+670,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JUAN+RAMON+VEGA+CAMARA,CALLE+140,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=EMILIO+PORTES+GIL,CALLE+63-B+672,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=5+DE+MAYO,CALLE+71-D,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ROMULO+ROZO+PEÑA,CALLE+151+322,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JUAN+PABLO+SABIDO+SOSA,CALLE+27-A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JOAQUIN+COELLO+COELLO,CALLE+112+735,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JACINTO+LEONARDO+ROSADO+AVILES,CALLE+50,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=REMIGIO+AGUILAR+SOSA,CALLE+46+402,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CARLOS+CARRILLO+ALONZO,CALLE+21,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ENRIQUE+REBSAMEN,CALLE+31-A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=PRIMITIVO+ANTONIO+RUBIO+AVILA,CALLE+140,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=FELIPE+CARRILLO+PUERTO,CALLE+112+735,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=RAQUEL+DZIB+CICERO,CALLE+64+322,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JOSE+GONZALEZ+BEYTIA,CALLE+46+402,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=SANTIAGO+PACHECO+CRUZ,CALLE+31-A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+DE+FORMACION+BASICA+Y+SENSIBILIZACION+ARTISTICA,AVENIDA+ITZAES+501+C,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CIRCO+UNIVERSAL,CALLE+11,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ESCUELA+COMUNITARIA+CONAFE,CALLE+11,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ESCUELA+CONAFE,CALLE+11,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ESCUELA+COMUNITARIA+CONAFE,CALLE+11,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JOAQUIN+PEON+AZNAR,CALLE+60+718,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+CUMBRES,CALLE+5+169,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CREATIVIDAD+EN+LA+EDUCACION,CALLE+23+209,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ROCHAVI+PENSIONES,CALLE+76+531,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+JARDINES,CALLE+23+710,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ATENEO+DE+MERIDA,CALLE+32+151,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JOSE+A.+GONZALEZ+ROSADO,CALLE+46-A+536,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JENARO+RODRIGUEZ+CORREA,CALLE+22+200+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=HISPANO+MEXICANO-A.C.,CALLE+60+382,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=EDUCACION+Y+PATRIA-A.C.,CALLE+64+485,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CRISTOBAL+COLON+DE+YUCATAN-A.C.,CALLE+37+516+E,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=VICENTE+GUERRERO,CALLE+57+556,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=REMIGIO+AGUILAR+SOSA,CALLE+27+150,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+PENINSULAR,CALLE+21+131,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=NICOLAS+CAMARA+LUJAN,CALLE+57+458,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MOTOLINIA,CALLE+14+100,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MODELO,CALLE+56-A+444,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+MONTEJO,CALLE+19+99,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+MERIDA,CARRETERA+A+PROGRESO+KILOMETRO+4.5,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MARIA+DE+MONSERRAT,CALLE+53+416,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=LOURDES,CALLE+38+342,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MARIA+GONZALEZ+PALMA+DE-A.C.,CALLE+50+454+NA,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CONSUELO+ZAVALA,CALLE+60+604,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+AMERICANO,CALLE+72+499,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+AMERICA+DE+MERIDA,CALLE+56-A+493,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=VASCO+DE+QUIROGA,CALLE+60+774,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=AVELINO+MONTES+LINAJE-A.C.,CALLE+75+563,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=SARA+BUENFIL,CALLE+16+477,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JUANA+DE+ASBAJE,CALLE+17-A+101,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ESCUELA+HOGAR+DE+MERIDA,CALLE+17+62,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+DEL+MAYAB,CALLE+74+553+B,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+MODERNO+AMERICANO,CALLE+27,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+MEXICO,CALLE+50+290,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+NIÑOS+DE+AMERICA-A.C.,CALLE+124-D+283,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=GRUPO+MONTESSORI+DE+LA+CIUDAD+DE+MERIDA-A.C.,CALLE+11+332,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+PATRIA,CALLE+PERIFERICO+KILOMETRO+2.5,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=BAMBINI+MONTESSORI,CALLE+29+120,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=UNESCO,CALLE+58+507,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=IBEROAMERICANO,AVENIDA+COLON+196+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+RENACIMIENTO,CALLE+33+468,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=RUBEN+DARIO+HERRERA+MARTINEZ,CALLE+37+520+B,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=AMEYALI,CALLE+21+111+C,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+ITZAMNA,CALLE+24+67,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=BADEN+POWELL,AVENIDA+ITZAES+257,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=FRANCISCO+GABILONDO+SOLER,CALLE+31+251+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=NUEVA+VIDA,CALLE+62+538+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ANGLO+DE+YUCATAN,CALLE+37-A+301,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+ESPAÑOL+MEXICANO,CALLE+122+250,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+CONTINENTAL,CALLE+35+203,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=AMERICO+VESPUCIO,CALLE+26+254,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=WILLIAM+KILPATRICK,CALLE+53-D+242,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JOSEFA+CENTENO+ROSADO,CALLE+26+91+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+MONTESSORI+DE+MERIDA,CALLE+11+257,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=VICTOR+MANUEL+ALAYOLA+ROSAS,CALLE+26+121,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=HEROES+DE+MEXICO,CALLE+104+433+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MONTESSORI,CALLE+33-B+552,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=EDOUARD+CLAPAREDE,CALLE+49-B+162,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ELOISA+PATRON+DE+ROSADO,CALLE+17+101+E,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=RODOLFO+NIETO+PADRON,CALLE+15+129,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CELESTIN+FREINET,CALLE+19+524,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=EDOUARD+SEGUIN,CALLE+1-H+302,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JAIME+NUNO,CALLE+8+184,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+KUKULCAN,CALLE+13+101,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+TIERRA+Y+LIBERTAD,CALLE+5+589,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=AMANECER+PENINSULAR,CALLE+55+695,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ALFREDO+NOBEL,CALLE+55+423,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MARCIAL+RUZ+CARRILLO,CALLE+21+102,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JUAN+DE+LA+BARRERA,CALLE+65+597,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JACINTO+UC+DE+LOS+SANTOS,CALLE+96+774,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+ESCOLAR+EMERITENSE,CALLE+42+155,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+YUCALPETEN,CALLE+53-B+332,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+JUAREZ,CALLE+66+591,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+YALDUD,CALLE+102+429,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+GODWIN,CALLE+5+GLORIETA+CUMBRES,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MOISES+SAENZ,CALLE+74+468,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JOSE+VASCONCELOS,CALLE+60+381+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CEPAI,CALLE+48-B+432,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=AGORA+COMUNIDAD+EDUCATIVA,,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+LIBANES+PENINSULAR,CALLE+1-E+99,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ALBERT+EINSTEIN,CALLE+66+618+C,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ANTONIO+BETANCOURT+PEREZ,CALLE+46+377,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=NARCEDALIA+GARCIA+AGUILAR,CALLE+67+437+B,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COMUNIDAD+EDUCATIVA+MARIA+MONTESSORI,CALLE+45+151,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+DE+LOTERIA+NACIONAL,CALLE+14+743,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MARIA+DE+MAEZTU,CALLE+10+522,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MONTESSORI+LANCASTER,CALLE+15+127+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ALFONSO+CASO,CALLE+64+709+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=TERESA+DE+CALCUTA,CALLE+65+315+E-G,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+EDUCATIVO+CAMPESTRE,CALLE+15+159,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=OLEGARIO+CORTES+SOLIS,CALLE+29+74,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+WINNETKA,CALLE+49-B+334,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+DE+EDUCACION+PROGRESIVA-THE+WORKSHOP,CALLE+46+317,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+SAN+PATRICIO,CALLE+5-C+322,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JUAN+GARCIA+PONCE,CALLE+17+266,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=AIDA+MEJIA+SALAZAR+GOMEZ,CALLE+38+446,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+DE+ESTUDIOS+MERIDA,CALLE+PERIFERICO+PONIENTE,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+ESCOLAR+AMERICA+LATINA,CALLE+31-D+285,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+KUKULCAN,CALLE+28+410,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COMUNIDAD+EDUCATIVA+LOYOLA,CALLE+35+299+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
